"id","Z","pretest","ScaleScore5","virtual","posttest"
1,"Dragon",4,-0.0786274029223176,0,2
2,"ASSISTments",1,0.361742294783362,0,5
3,"ASSISTments",9,NA,0,9
4,"Dragon",1,NA,1,4
5,"ASSISTments",5,NA,0,4
6,"Dragon",8,0.867351947704698,0,8
7,"ASSISTments",3,-1.53021640647067,0,0
8,"ASSISTments",8,-0.143867358137974,0,9
9,"Dragon",3,NA,0,7
10,"Dragon",3,-1.05722673115716,0,1
11,"ASSISTments",2,NA,0,3
12,"ASSISTments",6,0.0355425187050809,0,5
13,"Dragon",9,1.16093174617515,1,9
14,"Dragon",4,-0.0786274029223176,0,7
15,"ASSISTments",4,-0.0786274029223176,0,4
16,"ASSISTments",3,0.133402451528565,0,4
17,"Dragon",5,-0.633167022255396,0,3
18,"Dragon",2,-1.51390641766676,0,4
19,"Dragon",5,-0.81257689909845,0,2
20,"ASSISTments",9,0.247572373155964,1,9
21,"ASSISTments",9,2.41680088407653,1,8
22,"Dragon",5,-0.633167022255396,0,4
23,"ASSISTments",3,0.23126238435205,0,4
24,"Dragon",3,NA,0,4
25,"ASSISTments",3,-1.53021640647067,0,1
26,"ASSISTments",6,0.655322093253815,1,8
27,"Dragon",3,0.720562048469472,0,8
28,"ASSISTments",2,-0.81257689909845,0,3
29,"Dragon",3,-0.943056809529763,0,1
30,"Dragon",9,NA,0,9
31,"ASSISTments",9,NA,1,9
32,"Dragon",2,0.0192325299011668,0,5
33,"ASSISTments",9,1.25879167899864,1,10
34,"Dragon",3,-0.437447156608427,0,4
35,"ASSISTments",4,1.65023141029257,0,5
36,"Dragon",0,-1.53021640647067,0,2
37,"ASSISTments",4,-0.355897212588857,0,2
38,"Dragon",7,1.65023141029257,0,9
39,"Dragon",4,-1.59545636168633,0,3
40,"Dragon",8,1.65023141029257,0,8
41,"ASSISTments",2,NA,0,2
42,"ASSISTments",4,-0.877816854314107,0,3
43,"Dragon",8,2.41680088407653,0,10
44,"Dragon",1,0.23126238435205,0,5
45,"ASSISTments",5,-0.421137167804513,0,3
46,"Dragon",8,0.867351947704698,0,10
47,"ASSISTments",6,0.0355425187050809,1,3
48,"ASSISTments",4,NA,0,4
49,"ASSISTments",2,-1.3344965408237,0,3
50,"Dragon",2,-0.991986775941505,0,5
51,"Dragon",9,0.948901891724268,0,9
52,"ASSISTments",3,0.23126238435205,0,4
53,"ASSISTments",9,1.16093174617515,1,10
54,"ASSISTments",1,-0.81257689909845,0,4
55,"Dragon",3,0.720562048469472,0,6
56,"ASSISTments",3,-0.81257689909845,0,0
57,"Dragon",9,NA,1,5
58,"Dragon",5,-0.633167022255396,0,3
59,"ASSISTments",2,-0.943056809529763,0,3
60,"Dragon",9,0.524842182822503,1,8
