"age","income","educ"
15,400,"no HS"
15,9200,"no HS"
15,6000,"no HS"
15,12000,"no HS"
15,1900,"no HS"
15,20800,"no HS"
15,860,"no HS"
16,3000,"no HS"
16,2000,"no HS"
16,1500,"no HS"
16,7200,"no HS"
16,500,"no HS"
16,4500,"no HS"
16,150,"no HS"
16,1000,"no HS"
16,1500,"no HS"
16,750,"no HS"
16,2000,"no HS"
16,3500,"no HS"
16,30,"no HS"
16,2000,"no HS"
16,1500,"no HS"
16,180,"no HS"
16,4200,"no HS"
16,1000,"no HS"
17,50,"no HS"
17,9500,"no HS"
17,12000,"no HS"
17,3500,"no HS"
17,1600,"no HS"
17,2500,"no HS"
17,1500,"no HS"
17,2300,"no HS"
17,2400,"no HS"
17,10000,"HS"
17,1900,"no HS"
17,2500,"no HS"
17,80,"no HS"
17,3500,"no HS"
17,10000,"no HS"
17,6000,"no HS"
17,5200,"Some College"
17,1900,"no HS"
17,4500,"no HS"
17,1200,"no HS"
17,7500,"Some College"
17,500,"no HS"
17,2000,"no HS"
17,6060,"HS"
17,2000,"no HS"
17,17000,"no HS"
18,4000,"HS"
18,780,"no HS"
18,330,"HS"
18,2500,"Some College"
18,3000,"HS"
18,3000,"Some College"
18,1590,"no HS"
18,300,"HS"
18,8500,"HS"
18,6300,"HS"
18,1500,"HS"
18,1000,"Some College"
18,1400,"no HS"
18,120,"no HS"
18,7000,"no HS"
18,800,"Some College"
18,2500,"Some College"
18,500,"HS"
18,600,"Some College"
18,5000,"HS"
18,1700,"HS"
18,3500,"no HS"
18,1200,"Some College"
18,2000,"Some College"
18,4920,"HS"
18,1800,"Some College"
18,2000,"HS"
18,120,"Some College"
18,3000,"no HS"
18,3000,"HS"
18,300,"Some College"
18,500,"no HS"
18,3000,"HS"
18,1300,"HS"
18,3800,"Some College"
18,5000,"HS"
19,6000,"Some College"
19,12000,"Some College"
19,5000,"Some College"
19,3000,"HS"
19,500,"HS"
19,4300,"Some College"
19,3000,"Some College"
19,4000,"Some College"
19,7200,"HS"
19,12000,"HS"
19,2000,"Some College"
19,2400,"HS"
19,990,"Some College"
19,1800,"Some College"
19,1000,"HS"
19,1000,"HS"
19,11000,"Some College"
19,7800,"no HS"
19,1650,"Some College"
19,6000,"HS"
19,1500,"Some College"
19,19000,"HS"
19,25000,"HS"
19,1900,"Some College"
19,1300,"Some College"
19,5000,"Some College"
19,60,"Some College"
19,800,"HS"
19,450,"HS"
19,15000,"Some College"
19,1000,"Some College"
19,2600,"Some College"
19,1400,"Some College"
19,1000,"HS"
19,6000,"Some College"
19,650,"Some College"
19,3000,"Some College"
19,15000,"no HS"
19,30,"Some College"
19,100,"no HS"
19,1100,"HS"
20,3000,"Some College"
20,32800,"HS"
20,10000,"Some College"
20,6900,"HS"
20,20000,"Some College"
20,3000,"Some College"
20,1000,"Some College"
20,5400,"Bachelors"
20,3000,"Some College"
20,13900,"HS"
20,910,"Some College"
20,3300,"Some College"
20,1500,"Some College"
20,10000,"Some College"
20,12000,"HS"
20,2400,"Some College"
20,1500,"Some College"
20,13000,"HS"
20,300,"Some College"
20,3600,"Some College"
20,6000,"HS"
20,800,"Some College"
20,5000,"Some College"
20,2000,"Some College"
20,4000,"Some College"
20,3000,"Some College"
20,10000,"no HS"
20,3000,"Some College"
20,19800,"Some College"
20,3400,"HS"
20,3500,"Some College"
20,11050,"Some College"
20,5000,"Some College"
20,12000,"HS"
20,35000,"HS"
20,29400,"Some College"
20,20000,"HS"
20,13000,"Some College"
20,15000,"Some College"
20,10000,"Some College"
20,1000,"HS"
21,5000,"Some College"
21,8000,"Some College"
21,26100,"Some College"
21,10000,"HS"
21,6400,"Some College"
21,18800,"Some College"
21,400,"Some College"
21,8000,"no HS"
21,8000,"Some College"
21,860,"Some College"
21,500,"HS"
21,1800,"Some College"
21,15000,"HS"
21,6500,"Some College"
21,3000,"Some College"
21,22000,"Some College"
21,2800,"no HS"
21,15000,"Bachelors"
21,36500,"Some College"
21,2000,"Some College"
21,32000,"Some College"
21,18800,"Some College"
21,8000,"Some College"
21,6000,"Some College"
21,6000,"Some College"
21,10000,"Some College"
21,10000,"Masters/Prof"
21,5000,"Some College"
21,25000,"Some College"
21,3000,"Some College"
21,2800,"Associates"
21,10030,"Some College"
21,12000,"Some College"
21,25000,"Some College"
21,3000,"Some College"
21,32000,"Some College"
21,9500,"Some College"
21,3000,"HS"
21,3000,"HS"
21,13500,"Some College"
21,570,"HS"
21,8000,"Some College"
22,22000,"Some College"
22,40000,"Bachelors"
22,14000,"HS"
22,33000,"Bachelors"
22,14000,"Bachelors"
22,6000,"Some College"
22,5200,"Associates"
22,20000,"HS"
22,35000,"Some College"
22,11000,"HS"
22,27000,"Some College"
22,11000,"Associates"
22,5000,"Some College"
22,8000,"Bachelors"
22,4600,"HS"
22,23000,"HS"
